prompt_id,evaluator_id,candidate_id
p001,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p001,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p001,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p001,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p001,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p001,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p001,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p001,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p001,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p001,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p001,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p001,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p001,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p001,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p001,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p001,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p002,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p002,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p002,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p002,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p002,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p002,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p002,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p002,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p002,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p002,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p002,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p002,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p002,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p002,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p002,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p002,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p003,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p003,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p003,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p003,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p003,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p003,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p003,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p003,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p003,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p003,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p003,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p003,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p003,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p003,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p003,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p003,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p004,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p004,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p004,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p004,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p004,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p004,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p004,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p004,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p004,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p004,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p004,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p004,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p005,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p005,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p005,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p005,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p005,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p005,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p005,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p005,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p005,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p005,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p005,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p005,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p006,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p006,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p006,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p006,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p006,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p006,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p006,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p006,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p006,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p006,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p006,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p006,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p006,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p006,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p006,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p006,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p007,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p007,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p007,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p007,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p007,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p007,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p007,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p007,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p007,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p007,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p007,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p007,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p007,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p007,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p007,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p007,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p008,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p008,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p008,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p008,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p008,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p008,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p008,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p008,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p008,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p008,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p008,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p008,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p008,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p008,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p008,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p008,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p009,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p009,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p009,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p009,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p009,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p009,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p009,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p009,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p009,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p009,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p009,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p009,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p009,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p009,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p009,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p009,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p010,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p010,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p010,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p010,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p010,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p010,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p010,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p010,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p010,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p010,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p010,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p010,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p010,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p010,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p010,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p010,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p011,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p011,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p011,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p011,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p011,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p011,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p011,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p011,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p011,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p011,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p011,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p011,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p011,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p011,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p011,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p011,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p012,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p012,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p012,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p012,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p012,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p012,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p012,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p012,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p012,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p012,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p012,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p012,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p012,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p012,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p012,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p012,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p013,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p013,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p013,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p013,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p013,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p013,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p013,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p013,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p013,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p013,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p013,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p013,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p013,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p013,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p013,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p013,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p014,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p014,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p014,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p014,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p014,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p014,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p014,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p014,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p014,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p014,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p014,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p014,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p014,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p014,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p014,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p014,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p015,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p015,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p015,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p015,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p015,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p015,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p015,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p015,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p015,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p015,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p015,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p015,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p015,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p015,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p015,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p015,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p016,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p016,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p016,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p016,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p016,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p016,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p016,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p016,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p017,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p017,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p017,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p017,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p017,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p017,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p017,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p017,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p017,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p017,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p017,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p017,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p017,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p017,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p017,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p017,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p018,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p018,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p018,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p018,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p018,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p018,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p018,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p018,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p018,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p018,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p018,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p018,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p018,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p018,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p018,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p018,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p019,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p019,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p019,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p019,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p019,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p019,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p019,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p019,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p019,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p019,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p019,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p019,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p019,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p019,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p019,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p019,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p020,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p020,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p020,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p020,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p020,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p020,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p020,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p020,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p020,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p020,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p020,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p020,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p020,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p020,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p020,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p020,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p021,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p021,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p021,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p021,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p021,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p021,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p021,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p021,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p021,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p021,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p021,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p021,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p021,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p021,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p021,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p021,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p022,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p022,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p022,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p022,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p022,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p022,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p022,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p022,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p022,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p022,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p022,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p022,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p022,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p022,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p022,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p022,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p023,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p023,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p023,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p023,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p023,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p023,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p023,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p023,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p023,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p023,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p023,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p023,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p023,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p023,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p023,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p023,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p024,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p024,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p024,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p024,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p024,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p024,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p024,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p024,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p024,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p024,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p024,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p024,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p024,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p024,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p024,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p024,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p025,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p025,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p025,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p025,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p025,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p025,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p025,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p025,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p025,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p025,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p025,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p025,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p025,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p025,Qwen/Qwen2.5-7B-Instruct::normal_04,B
