prompt_id,evaluator_id,candidate_id
p050,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p050,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p050,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p050,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p050,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p050,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p050,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p051,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p051,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p051,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p051,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p051,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p051,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p051,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p051,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p051,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p051,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p051,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p051,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p051,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p051,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p051,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p051,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p052,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p052,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p052,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p052,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p052,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p052,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p052,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p052,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p052,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p052,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p052,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p052,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p052,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p052,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p052,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p052,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p053,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p053,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p053,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p053,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p053,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p053,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p053,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p053,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p053,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p053,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p053,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p053,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p053,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p053,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p053,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p053,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p054,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p054,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p054,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p054,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p054,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p054,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p054,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p054,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p054,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p054,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p054,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p054,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p054,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p054,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p054,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p054,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p055,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p055,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p055,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p055,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p055,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p055,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p055,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p055,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p055,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p055,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p055,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p055,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p055,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p055,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p055,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p055,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p056,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p056,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p056,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p056,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p056,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p056,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p056,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p056,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p056,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p056,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p056,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p056,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p056,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p056,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p056,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p056,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p057,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p057,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p057,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p057,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p057,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p057,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p057,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p057,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p057,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p057,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p057,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p057,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p058,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p058,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p058,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p058,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p058,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p058,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p058,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p058,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p058,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p058,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p058,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p058,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p059,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p059,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p059,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p059,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p059,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p059,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p059,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p059,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p059,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p059,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p059,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p059,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p059,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p059,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p059,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p059,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p060,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p060,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p060,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p060,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p060,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p060,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p060,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p060,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p060,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p060,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p060,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p060,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p060,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p060,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p060,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p060,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p061,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p061,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p061,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p061,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p061,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p061,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p061,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p061,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p061,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p061,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p061,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p061,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p061,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p061,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p061,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p061,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p062,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p062,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p062,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p062,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p062,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p062,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p062,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p062,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p062,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p062,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p062,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p062,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p063,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p063,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p063,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p063,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p063,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p063,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p063,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p063,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p063,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p063,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p063,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p063,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p063,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p063,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p063,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p063,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p064,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p064,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p064,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p064,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p064,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p064,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p064,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p064,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p064,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p064,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p064,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p064,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p065,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p065,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p065,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p065,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p065,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p065,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p065,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p065,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p065,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p065,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p065,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p065,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p066,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p066,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p066,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p066,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p066,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p066,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p066,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p066,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p066,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p066,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p066,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p066,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p066,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p066,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p066,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p066,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p067,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p067,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p067,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p067,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p067,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p067,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p067,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p067,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p067,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p067,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p067,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p067,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p067,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p067,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p067,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p067,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p068,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p068,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p068,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p068,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p068,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p068,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p068,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p068,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p068,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p068,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p068,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p068,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p069,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p069,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p069,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p069,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p069,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p069,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p069,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p069,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p069,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p069,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p069,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p069,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p070,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p070,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p070,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p070,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p070,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p070,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p070,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p070,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p070,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p070,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p070,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p070,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p070,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p070,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p070,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p070,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p071,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p071,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p071,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p071,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p071,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p071,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p071,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p071,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p071,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p071,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p071,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p071,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p071,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p071,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p071,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p071,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p072,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p072,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p072,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p072,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p072,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p072,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p072,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p072,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p072,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p072,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p072,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p072,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p072,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p072,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p072,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p072,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p073,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p073,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p073,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p073,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p073,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p073,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p073,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p073,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p073,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p073,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p073,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p073,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p073,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p073,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p073,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p073,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p074,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p074,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p074,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p074,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p074,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p074,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p074,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p074,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p074,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p074,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p074,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p074,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p074,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p074,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p074,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p074,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p075,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p075,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p075,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p075,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p075,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p075,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p075,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p075,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p075,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p075,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p075,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p075,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p075,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p075,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p075,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p075,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p076,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p076,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p076,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p076,Qwen/Qwen2.5-7B-Instruct::normal_01,D
