prompt_id,evaluator_id,candidate_id
p076,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p076,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p076,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p076,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p076,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p076,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p076,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p076,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p076,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p076,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p076,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p076,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p077,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p077,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p077,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p077,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p077,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p077,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p077,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p077,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p077,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p077,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p077,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p077,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p077,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p077,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p077,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p077,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p078,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p078,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p078,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p078,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p078,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p078,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p078,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p078,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p078,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p078,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p078,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p078,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p078,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p078,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p078,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p078,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p079,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p079,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p079,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p079,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p079,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p079,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p079,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p079,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p079,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p079,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p079,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p079,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p079,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p079,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p079,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p079,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p080,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p080,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p080,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p080,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p080,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p080,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p080,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p080,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p080,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p080,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p080,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p080,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p080,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p080,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p080,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p080,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p081,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p081,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p081,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p081,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p081,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p081,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p081,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p081,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p081,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p081,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p081,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p081,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p081,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p081,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p081,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p081,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p082,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p082,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p082,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p082,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p082,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p082,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p082,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p082,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p082,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p082,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p082,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p082,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p082,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p082,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p082,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p082,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p083,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p083,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p083,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p083,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p083,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p083,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p083,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p083,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p083,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p083,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p083,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p083,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p083,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p083,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p083,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p083,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p084,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p084,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p084,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p084,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p084,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p084,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p084,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p084,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p084,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p084,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p084,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p084,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p085,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p085,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p085,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p085,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p085,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p085,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p085,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p085,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p085,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p085,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p085,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p085,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p085,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p085,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p085,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p085,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p086,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p086,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p086,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p086,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p086,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p086,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p086,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p086,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p086,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p086,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p086,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p086,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p086,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p086,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p086,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p086,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p087,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p087,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p087,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p087,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p087,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p087,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p087,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p087,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p087,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p087,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p087,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p087,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p087,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p087,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p087,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p087,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p088,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p088,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p088,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p088,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p088,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p088,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p088,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p088,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p088,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p088,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p088,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p088,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p088,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p088,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p088,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p088,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p089,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p089,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p089,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p089,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p089,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p089,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p089,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p089,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p089,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p089,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p089,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p089,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p089,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p089,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p089,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p089,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p090,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p090,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p090,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p090,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p090,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p090,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p090,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p090,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p090,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p090,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p090,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p090,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p090,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p090,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p090,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p090,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p091,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p091,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p091,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p091,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p091,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p091,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p091,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p091,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p091,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p091,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p091,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p091,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p091,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p091,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p091,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p091,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p092,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p092,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p092,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p092,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p092,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p092,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p092,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p092,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p092,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p092,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p092,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p092,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p092,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p092,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p092,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p092,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p093,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p093,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p093,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p093,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p093,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p093,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p093,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p093,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p093,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p093,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p093,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p093,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p094,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p094,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p094,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p094,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p094,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p094,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p094,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p094,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p094,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p094,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p094,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p094,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p094,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p094,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p094,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p094,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p095,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p095,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p095,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p095,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p095,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p095,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p095,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p095,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p095,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p095,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p095,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p095,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p095,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p095,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p095,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p095,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p096,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p096,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p096,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p096,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p096,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p096,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p096,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p096,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p096,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p096,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p096,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p096,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p097,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p097,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p097,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p097,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p097,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p097,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p097,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p097,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p097,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p097,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p097,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p097,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p097,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p097,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p097,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p097,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p098,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p098,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p098,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p098,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p098,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p098,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p098,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p098,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p098,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p098,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p098,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p098,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p098,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p098,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p098,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p098,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p099,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p099,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p099,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p099,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p099,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p099,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p099,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p099,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p099,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p099,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p099,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p099,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p099,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p099,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p099,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p099,Qwen/Qwen2.5-7B-Instruct::normal_04,D
p100,Qwen/Qwen2.5-7B-Instruct::normal_01,A
p100,Qwen/Qwen2.5-7B-Instruct::normal_01,B
p100,Qwen/Qwen2.5-7B-Instruct::normal_01,C
p100,Qwen/Qwen2.5-7B-Instruct::normal_01,D
p100,Qwen/Qwen2.5-7B-Instruct::normal_02,A
p100,Qwen/Qwen2.5-7B-Instruct::normal_02,B
p100,Qwen/Qwen2.5-7B-Instruct::normal_02,C
p100,Qwen/Qwen2.5-7B-Instruct::normal_02,D
p100,Qwen/Qwen2.5-7B-Instruct::normal_03,A
p100,Qwen/Qwen2.5-7B-Instruct::normal_03,B
p100,Qwen/Qwen2.5-7B-Instruct::normal_03,C
p100,Qwen/Qwen2.5-7B-Instruct::normal_03,D
p100,Qwen/Qwen2.5-7B-Instruct::normal_04,A
p100,Qwen/Qwen2.5-7B-Instruct::normal_04,B
p100,Qwen/Qwen2.5-7B-Instruct::normal_04,C
p100,Qwen/Qwen2.5-7B-Instruct::normal_04,D
