target,test,kind,n_folds,mean_auc,std_auc,mean_r2,std_r2
voter_help_label,position_only,classification,5,0.577168786697429,0.04411378055352994,,
voter_help_label,activation_plus_position,classification,5,0.7005732889619679,0.038408150891916217,,
voter_help_label,activation_layer,classification,5,0.6983288377151002,0.03952149154188307,,
voter_help_label,field_order_only,classification,5,0.5705719582250842,0.023054813600981192,,
voter_help_label,position_plus_field_order,classification,5,0.6057318657690601,0.041038258604983266,,
voter_help_label,activation_plus_field_order,classification,5,0.6987457334752352,0.038983452040358114,,
voter_help_label,activation_plus_position_plus_field_order,classification,5,0.7012108148435597,0.038207963742977975,,
voter_help_label,activation_layer_no_repair_ballots,classification,5,0.6926368540840547,0.031058550329066244,,
voter_hurt_label,position_only,classification,5,0.5684939773403166,0.03866076201261305,,
voter_hurt_label,activation_plus_position,classification,5,0.7265503422499732,0.02572969990665349,,
voter_hurt_label,activation_layer,classification,5,0.7246789062756738,0.024973707510946977,,
voter_hurt_label,field_order_only,classification,5,0.5726611018126657,0.019346899531756178,,
voter_hurt_label,position_plus_field_order,classification,5,0.5946285434970229,0.03573180841299056,,
voter_hurt_label,activation_plus_field_order,classification,5,0.7255023608529833,0.024404755876993423,,
voter_hurt_label,activation_plus_position_plus_field_order,classification,5,0.7272217446170355,0.024983851058145025,,
voter_hurt_label,activation_layer_no_repair_ballots,classification,5,0.7284020913519313,0.02057602131693793,,
voter_signed_top_choice,position_only,classification,5,0.6033343429704938,0.04090913946549447,,
voter_signed_top_choice,activation_plus_position,classification,5,0.8014277331285282,0.03660276752162553,,
voter_signed_top_choice,activation_layer,classification,5,0.7996932547733345,0.03690620867726075,,
voter_signed_top_choice,field_order_only,classification,5,0.5106539707149949,0.007154792234524273,,
voter_signed_top_choice,position_plus_field_order,classification,5,0.6078424682752686,0.03968981173418399,,
voter_signed_top_choice,activation_plus_field_order,classification,5,0.7997132329038497,0.036511828831029575,,
voter_signed_top_choice,activation_plus_position_plus_field_order,classification,5,0.801413651705069,0.03638179672416065,,
voter_signed_top_choice,activation_layer_no_repair_ballots,classification,5,0.7988547306424932,0.03141170220035691,,
voter_best_pick_vote,position_only,classification,5,0.6832649806334018,0.030363006548278573,,
voter_best_pick_vote,activation_plus_position,classification,5,0.7522406163765842,0.029407404749963447,,
voter_best_pick_vote,activation_layer,classification,5,0.7508437339932196,0.029009484897638143,,
voter_best_pick_vote,field_order_only,classification,5,0.5,2.482534153247273e-17,,
voter_best_pick_vote,position_plus_field_order,classification,5,0.6832649806334017,0.030363006548278556,,
voter_best_pick_vote,activation_plus_field_order,classification,5,0.7505278548543111,0.029431672827190947,,
voter_best_pick_vote,activation_plus_position_plus_field_order,classification,5,0.7522353291262707,0.029379267533196734,,
voter_best_pick_vote,activation_layer_no_repair_ballots,classification,5,0.7496723472191282,0.032479438144015146,,
voter_allocation,position_only,regression,5,,,0.025840892678813822,0.022576030772640313
voter_allocation,activation_plus_position,regression,5,,,0.17693579208575647,0.055424781978839946
voter_allocation,activation_layer,regression,5,,,0.17314597877752627,0.054777883240837794
voter_allocation,field_order_only,regression,5,,,0.005910999261321925,0.005117806833502892
voter_allocation,position_plus_field_order,regression,5,,,0.03325907335776508,0.022022146263823112
voter_allocation,activation_plus_field_order,regression,5,,,0.17322997657296393,0.05410374376699251
voter_allocation,activation_plus_position_plus_field_order,regression,5,,,0.17700789444325676,0.0551160048185473
voter_allocation,activation_layer_no_repair_ballots,regression,5,,,0.13522942410849118,0.10042745195624854
voter_allocation_centered,position_only,regression,5,,,0.029889146892578666,0.02430382219543935
voter_allocation_centered,activation_plus_position,regression,5,,,0.20313409536787436,0.0564575999151493
voter_allocation_centered,activation_layer,regression,5,,,0.19974246502519188,0.056541061170246966
voter_allocation_centered,field_order_only,regression,5,,,0.0,0.0
voter_allocation_centered,position_plus_field_order,regression,5,,,0.02988914689257869,0.024303822195439324
voter_allocation_centered,activation_plus_field_order,regression,5,,,0.19968118947618005,0.05620468663814485
voter_allocation_centered,activation_plus_position_plus_field_order,regression,5,,,0.20318321089632282,0.05645736907765163
voter_allocation_centered,activation_layer_no_repair_ballots,regression,5,,,0.19295173792735712,0.09219074161848606
voter_allocation_z,position_only,regression,5,,,0.03191209632995895,0.024950363570693627
voter_allocation_z,activation_plus_position,regression,5,,,0.22204203280048854,0.0645539967313963
voter_allocation_z,activation_layer,regression,5,,,0.21857570514449645,0.06442733108720042
voter_allocation_z,field_order_only,regression,5,,,0.0,0.0
voter_allocation_z,position_plus_field_order,regression,5,,,0.03191209632995893,0.02495036357069364
voter_allocation_z,activation_plus_field_order,regression,5,,,0.21851980172859925,0.06420192438195903
voter_allocation_z,activation_plus_position_plus_field_order,regression,5,,,0.22211810804599796,0.06458021436091704
voter_allocation_z,activation_layer_no_repair_ballots,regression,5,,,0.216516041740577,0.08106486543618738
voter_positive_mass,position_only,regression,5,,,0.04065023769204936,0.029231522231715636
voter_positive_mass,activation_plus_position,regression,5,,,0.1895067755393435,0.06831202396165738
voter_positive_mass,activation_layer,regression,5,,,0.18506103747107266,0.0674897337187912
voter_positive_mass,field_order_only,regression,5,,,0.002882956222821864,0.0025084423328514812
voter_positive_mass,position_plus_field_order,regression,5,,,0.044267080282382666,0.028732935390585496
voter_positive_mass,activation_plus_field_order,regression,5,,,0.18497816019582414,0.06693825533629913
voter_positive_mass,activation_plus_position_plus_field_order,regression,5,,,0.18940029119910368,0.06814509836945512
voter_positive_mass,activation_layer_no_repair_ballots,regression,5,,,0.14810257990014683,0.1037693593867571
voter_negative_mass,position_only,regression,5,,,-0.0016696491445064687,0.006576176874234595
voter_negative_mass,activation_plus_position,regression,5,,,0.09349284459984779,0.04782237415190768
voter_negative_mass,activation_layer,regression,5,,,0.09195128533209211,0.04856120666088307
voter_negative_mass,field_order_only,regression,5,,,0.011648489813889528,0.01029392423980009
voter_negative_mass,position_plus_field_order,regression,5,,,0.013006135375612193,0.0096325418739664
voter_negative_mass,activation_plus_field_order,regression,5,,,0.09243181281656368,0.04809513420097172
voter_negative_mass,activation_plus_position_plus_field_order,regression,5,,,0.09401639081624327,0.04736597958296912
voter_negative_mass,activation_layer_no_repair_ballots,regression,5,,,0.05187559337472523,0.07114853641880964
voter_signed_abs_share,position_only,regression,5,,,0.05545802084729619,0.03283594876936761
voter_signed_abs_share,activation_plus_position,regression,5,,,0.15212846688849008,0.07586333443548196
voter_signed_abs_share,activation_layer,regression,5,,,0.14784292988837158,0.0755007336010915
voter_signed_abs_share,field_order_only,regression,5,,,0.0,0.0
voter_signed_abs_share,position_plus_field_order,regression,5,,,0.05545802084729614,0.032835948769367594
voter_signed_abs_share,activation_plus_field_order,regression,5,,,0.14767713809330085,0.07524070526436172
voter_signed_abs_share,activation_plus_position_plus_field_order,regression,5,,,0.15198131416169366,0.07587480872705592
voter_signed_abs_share,activation_layer_no_repair_ballots,regression,5,,,0.10487128425364398,0.08317157645477072
voter_allocation_rank,position_only,regression,5,,,0.02837693646543864,0.02114472560757707
voter_allocation_rank,activation_plus_position,regression,5,,,0.24181705694807568,0.0648670156259518
voter_allocation_rank,activation_layer,regression,5,,,0.2391214907957723,0.06478757357305055
voter_allocation_rank,field_order_only,regression,5,,,0.0,0.0
voter_allocation_rank,position_plus_field_order,regression,5,,,0.028376936465438617,0.02114472560757708
voter_allocation_rank,activation_plus_field_order,regression,5,,,0.23905362890305967,0.06448645112337227
voter_allocation_rank,activation_plus_position_plus_field_order,regression,5,,,0.24196651613488482,0.06478435057077557
voter_allocation_rank,activation_layer_no_repair_ballots,regression,5,,,0.2331883486058052,0.07399222016091936
voter_borda_points,position_only,regression,5,,,0.06568347967600963,0.02936434553853129
voter_borda_points,activation_plus_position,regression,5,,,0.12747794178289404,0.055981589558469234
voter_borda_points,activation_layer,regression,5,,,0.12633072253088667,0.05612197547674836
voter_borda_points,field_order_only,regression,5,,,0.0,0.0
voter_borda_points,position_plus_field_order,regression,5,,,0.06568347967600963,0.02936434553853129
voter_borda_points,activation_plus_field_order,regression,5,,,0.12613375020161094,0.0558438659194327
voter_borda_points,activation_plus_position_plus_field_order,regression,5,,,0.12740962212446355,0.05584313922730855
voter_borda_points,activation_layer_no_repair_ballots,regression,5,,,0.08899977253447147,0.04434168925027072
voter_borda_points_centered,position_only,regression,5,,,0.06568347967600963,0.02936434553853129
voter_borda_points_centered,activation_plus_position,regression,5,,,0.12747794178289404,0.055981589558469234
voter_borda_points_centered,activation_layer,regression,5,,,0.12633072418302746,0.05612197428149192
voter_borda_points_centered,field_order_only,regression,5,,,0.0,0.0
voter_borda_points_centered,position_plus_field_order,regression,5,,,0.06568347967600965,0.029364345538531303
voter_borda_points_centered,activation_plus_field_order,regression,5,,,0.12613375020161094,0.055843865919432724
voter_borda_points_centered,activation_plus_position_plus_field_order,regression,5,,,0.12740962212446358,0.05584313922730855
voter_borda_points_centered,activation_layer_no_repair_ballots,regression,5,,,0.08899976824837719,0.044341693895033674
voter_borda_points_z,position_only,regression,5,,,0.0643211340469702,0.029382272357202737
voter_borda_points_z,activation_plus_position,regression,5,,,0.1269945992368326,0.05577616530039618
voter_borda_points_z,activation_layer,regression,5,,,0.1258053462503452,0.05601728831774224
voter_borda_points_z,field_order_only,regression,5,,,0.0,0.0
voter_borda_points_z,position_plus_field_order,regression,5,,,0.0643211340469702,0.029382272357202737
voter_borda_points_z,activation_plus_field_order,regression,5,,,0.1256268112387577,0.0557516010686062
voter_borda_points_z,activation_plus_position_plus_field_order,regression,5,,,0.12694241629166428,0.05563659994344715
voter_borda_points_z,activation_layer_no_repair_ballots,regression,5,,,0.08890288575458476,0.045044338423710806
