prompt_id,evaluator_id,layer_index,mean_distance_to_self_answer,min_distance_to_self_answer,max_distance_to_self_answer,distance_to_self_spread,mean_distance_to_centroid,allocation_spread,negative_mass_sum,positive_mass_sum
p001,Qwen/Qwen2.5-7B-Instruct::normal_01,16,17.73046112060547,14.71475887298584,19.716365814208984,5.0016069412231445,8.15412425994873,0.55,0.25,0.75
p001,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.745738983154297,13.894643783569336,19.206348419189453,5.311704635620117,8.644190788269043,0.6,0.25,0.75
p001,Qwen/Qwen2.5-7B-Instruct::normal_03,16,18.29608154296875,12.4725341796875,20.925464630126953,8.452930450439453,8.475268363952637,0.7,0.4,0.6
p001,Qwen/Qwen2.5-7B-Instruct::normal_04,16,17.755905151367188,13.372651100158691,20.86320686340332,7.490555763244629,8.801493644714355,0.6,0.3,0.7
p002,Qwen/Qwen2.5-7B-Instruct::normal_01,16,22.691417694091797,16.474910736083984,27.626144409179688,11.151233673095703,11.712440490722656,0.35,0.0,0.9999999999999999
p002,Qwen/Qwen2.5-7B-Instruct::normal_02,16,20.66652488708496,16.480451583862305,24.53020477294922,8.049753189086914,11.802229881286621,0.65,0.2,0.8
p002,Qwen/Qwen2.5-7B-Instruct::normal_03,16,20.921009063720703,16.289640426635742,24.442733764648438,8.153093338012695,11.802229881286621,0.85,0.4,0.6
p002,Qwen/Qwen2.5-7B-Instruct::normal_04,16,21.058862686157227,18.93314552307129,22.64556121826172,3.7124156951904297,11.984160423278809,0.75,0.3,0.7
p003,Qwen/Qwen2.5-7B-Instruct::normal_01,16,14.56158447265625,13.004213333129883,16.90498924255371,3.900775909423828,8.993099212646484,0.6000000000000001,0.30000000000000004,0.7
p003,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.28546714782715,14.981783866882324,17.531700134277344,2.5499162673950195,9.313671112060547,0.6,0.15,0.85
p003,Qwen/Qwen2.5-7B-Instruct::normal_03,16,15.105171203613281,11.720526695251465,16.7746639251709,5.054137229919434,9.719502449035645,0.6,0.25,0.75
p003,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.602306365966797,15.020454406738281,17.635812759399414,2.615358352661133,9.313671112060547,0.6,0.25,0.75
p004,Qwen/Qwen2.5-7B-Instruct::normal_01,16,17.411991119384766,12.616222381591797,22.84977149963379,10.233549118041992,10.92745590209961,0.85,0.4,0.6
p004,Qwen/Qwen2.5-7B-Instruct::normal_02,16,17.892026901245117,11.910165786743164,22.2554988861084,10.345333099365234,10.594588279724121,0.6,0.25,0.75
p004,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.58760643005371,14.794270515441895,20.88447380065918,6.090203285217285,10.652578353881836,0.6,0.25,0.75
p005,Qwen/Qwen2.5-7B-Instruct::normal_02,16,14.450910568237305,13.397841453552246,16.9615535736084,3.5637121200561523,9.03810977935791,0.6,0.25,0.75
p005,Qwen/Qwen2.5-7B-Instruct::normal_03,16,13.892735481262207,12.405138969421387,17.036283493041992,4.6311445236206055,9.305041313171387,0.5,0.05,0.95
p005,Qwen/Qwen2.5-7B-Instruct::normal_04,16,14.80277156829834,9.339516639709473,19.645856857299805,10.306340217590332,8.800349235534668,0.4,0.0,1.0
p006,Qwen/Qwen2.5-7B-Instruct::normal_01,16,20.591550827026367,13.516485214233398,35.08922576904297,21.57274055480957,16.160898208618164,0.6,0.3,0.7
p006,Qwen/Qwen2.5-7B-Instruct::normal_02,16,21.198680877685547,15.738720893859863,35.194454193115234,19.455734252929688,15.230268478393555,0.7,0.4,0.6
p006,Qwen/Qwen2.5-7B-Instruct::normal_03,16,21.236318588256836,15.028727531433105,35.14710235595703,20.11837387084961,15.074772834777832,0.6,0.15,0.85
p006,Qwen/Qwen2.5-7B-Instruct::normal_04,16,19.350082397460938,12.184335708618164,34.52296829223633,22.338632583618164,15.230268478393555,0.7,0.4,0.6
p007,Qwen/Qwen2.5-7B-Instruct::normal_01,16,14.815620422363281,10.191949844360352,22.72294807434082,12.530998229980469,11.420595169067383,0.65,0.25,0.75
p007,Qwen/Qwen2.5-7B-Instruct::normal_02,16,15.25827407836914,12.540191650390625,23.109922409057617,10.569730758666992,11.023548126220703,0.7,0.4,0.6000000000000001
p007,Qwen/Qwen2.5-7B-Instruct::normal_03,16,13.773821830749512,10.533041954040527,21.445425033569336,10.912383079528809,10.449195861816406,0.7,0.4,0.6
p007,Qwen/Qwen2.5-7B-Instruct::normal_04,16,13.0925874710083,8.777417182922363,22.03837013244629,13.260952949523926,10.382488250732422,0.6,0.25,0.75
p008,Qwen/Qwen2.5-7B-Instruct::normal_01,16,14.015042304992676,12.812361717224121,16.011337280273438,3.1989755630493164,8.815004348754883,0.4,0.0,1.0
p008,Qwen/Qwen2.5-7B-Instruct::normal_02,16,14.167440414428711,11.866751670837402,17.77197265625,5.905220985412598,8.636923789978027,0.09999999999999998,0.0,1.0
p008,Qwen/Qwen2.5-7B-Instruct::normal_03,16,14.27523422241211,12.083749771118164,19.057249069213867,6.973499298095703,8.431099891662598,0.6,0.3,0.7
p008,Qwen/Qwen2.5-7B-Instruct::normal_04,16,13.571781158447266,9.486252784729004,19.728445053100586,10.242192268371582,8.431099891662598,0.7,0.4,0.6
p009,Qwen/Qwen2.5-7B-Instruct::normal_01,16,25.184785842895508,19.34957504272461,30.681182861328125,11.331607818603516,11.488945960998535,0.6,0.3,0.7
p009,Qwen/Qwen2.5-7B-Instruct::normal_02,16,26.497989654541016,19.7620849609375,32.7880859375,13.0260009765625,11.828327178955078,0.6,0.3,0.7
p009,Qwen/Qwen2.5-7B-Instruct::normal_03,16,26.828784942626953,20.052310943603516,32.32793045043945,12.275619506835938,11.331441879272461,0.6,0.25,0.75
p009,Qwen/Qwen2.5-7B-Instruct::normal_04,16,26.88395881652832,20.058502197265625,31.752304077148438,11.693801879882812,12.071690559387207,0.55,0.25,0.75
p010,Qwen/Qwen2.5-7B-Instruct::normal_01,16,18.007902145385742,14.847650527954102,21.80097198486328,6.95332145690918,10.549283027648926,0.5,0.05,0.95
p010,Qwen/Qwen2.5-7B-Instruct::normal_02,16,19.371030807495117,13.526250839233398,24.133708953857422,10.607458114624023,10.653741836547852,0.6,0.15,0.8500000000000001
p010,Qwen/Qwen2.5-7B-Instruct::normal_03,16,19.38544464111328,13.314839363098145,24.430803298950195,11.11596393585205,10.653741836547852,0.6,0.15,0.8500000000000001
p010,Qwen/Qwen2.5-7B-Instruct::normal_04,16,18.5368709564209,13.774471282958984,21.033220291137695,7.258749008178711,10.141661643981934,0.85,0.25,0.75
p011,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.94713020324707,13.977917671203613,22.647829055786133,8.66991138458252,10.656394958496094,0.8500000000000001,0.55,0.45
p011,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.048622131347656,11.200335502624512,19.577903747558594,8.377568244934082,10.425668716430664,0.6,0.3,0.7
p011,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.774492263793945,13.627972602844238,21.227624893188477,7.599652290344238,10.095726013183594,0.55,0.15,0.8500000000000001
p011,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.442155838012695,10.816327095031738,20.645404815673828,9.82907772064209,10.203472137451172,1.0,0.55,0.45
p012,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.966999053955078,14.333759307861328,20.704124450683594,6.370365142822266,10.914155960083008,0.6,0.25,0.75
p012,Qwen/Qwen2.5-7B-Instruct::normal_02,16,17.068851470947266,13.78152847290039,21.223909378051758,7.442380905151367,10.415334701538086,0.5,0.0,1.0
p012,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.42044448852539,12.58852767944336,23.188980102539062,10.600452423095703,10.423888206481934,0.7,0.6,0.4
p012,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.840438842773438,12.591348648071289,20.466243743896484,7.874895095825195,10.45135498046875,0.7,0.25,0.75
p013,Qwen/Qwen2.5-7B-Instruct::normal_01,16,19.64410400390625,16.175161361694336,24.449527740478516,8.27436637878418,12.726306915283203,0.8500000000000001,0.55,0.45
p013,Qwen/Qwen2.5-7B-Instruct::normal_02,16,19.42543601989746,16.138755798339844,21.821435928344727,5.682680130004883,11.742097854614258,0.7,0.4,0.6
p013,Qwen/Qwen2.5-7B-Instruct::normal_03,16,19.869047164916992,16.52468490600586,23.315671920776367,6.790987014770508,12.317490577697754,0.6,0.3,0.7
p013,Qwen/Qwen2.5-7B-Instruct::normal_04,16,19.88861083984375,18.5046329498291,21.449756622314453,2.9451236724853516,13.223445892333984,0.6000000000000001,0.2,0.8
p014,Qwen/Qwen2.5-7B-Instruct::normal_01,16,19.01799964904785,13.40601921081543,24.627662658691406,11.221643447875977,13.545578002929688,0.5,0.05,0.95
p014,Qwen/Qwen2.5-7B-Instruct::normal_02,16,20.079683303833008,16.401737213134766,25.955198287963867,9.553461074829102,13.345077514648438,0.75,0.55,0.45
p014,Qwen/Qwen2.5-7B-Instruct::normal_03,16,18.871849060058594,14.906500816345215,24.381572723388672,9.475071907043457,12.607872009277344,0.35,0.0,0.9999999999999999
p014,Qwen/Qwen2.5-7B-Instruct::normal_04,16,19.77953338623047,15.909371376037598,25.278728485107422,9.369357109069824,12.607872009277344,0.6,0.3,0.7
p015,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.872601509094238,11.110404014587402,23.815614700317383,12.70521068572998,10.529195785522461,0.6,0.25,0.75
p015,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.784549713134766,13.282772064208984,23.852697372436523,10.569925308227539,11.153300285339355,0.4,0.0,1.0
p015,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.478727340698242,14.047408103942871,22.233301162719727,8.185893058776855,10.936928749084473,0.6,0.25,0.75
p015,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.28358268737793,13.0870361328125,22.98434829711914,9.89731216430664,11.040937423706055,0.55,0.3,0.7
p016,Qwen/Qwen2.5-7B-Instruct::normal_02,16,18.482376098632812,15.400727272033691,24.031221389770508,8.630494117736816,12.028761863708496,0.7,0.4,0.6
p016,Qwen/Qwen2.5-7B-Instruct::normal_03,16,18.744586944580078,15.108323097229004,22.169748306274414,7.06142520904541,11.26693344116211,0.6000000000000001,0.30000000000000004,0.7
p017,Qwen/Qwen2.5-7B-Instruct::normal_01,16,12.88854694366455,10.233766555786133,17.072092056274414,6.838325500488281,8.407258987426758,0.65,0.3,0.7
p017,Qwen/Qwen2.5-7B-Instruct::normal_02,16,13.212220191955566,10.056233406066895,15.881336212158203,5.825102806091309,7.778077125549316,0.75,0.25,0.75
p017,Qwen/Qwen2.5-7B-Instruct::normal_03,16,14.611366271972656,12.499815940856934,16.51384162902832,4.014025688171387,8.167287826538086,1.0,0.25,0.75
p017,Qwen/Qwen2.5-7B-Instruct::normal_04,16,12.775533676147461,10.584792137145996,17.71969223022461,7.134900093078613,8.589794158935547,0.6000000000000001,0.30000000000000004,0.7
p018,Qwen/Qwen2.5-7B-Instruct::normal_01,16,14.305505752563477,13.05362606048584,17.89850425720215,4.844878196716309,9.326013565063477,0.25,0.0,1.0
p018,Qwen/Qwen2.5-7B-Instruct::normal_02,16,15.564508438110352,13.26325511932373,17.648746490478516,4.385491371154785,9.527918815612793,0.6,0.15,0.85
p018,Qwen/Qwen2.5-7B-Instruct::normal_03,16,14.97860336303711,11.754317283630371,22.20086669921875,10.446549415588379,9.536397933959961,1.0,0.0,1.0
p018,Qwen/Qwen2.5-7B-Instruct::normal_04,16,15.007704734802246,13.349635124206543,18.786653518676758,5.437018394470215,9.236215591430664,0.7,0.4,0.6
p019,Qwen/Qwen2.5-7B-Instruct::normal_01,16,14.039755821228027,12.359843254089355,17.488849639892578,5.129006385803223,9.339693069458008,0.35,0.0,1.0
p019,Qwen/Qwen2.5-7B-Instruct::normal_02,16,14.984684944152832,13.008766174316406,16.75708770751953,3.748321533203125,9.469813346862793,0.65,0.25,0.75
p019,Qwen/Qwen2.5-7B-Instruct::normal_03,16,15.027469635009766,11.843143463134766,20.072351455688477,8.229207992553711,9.35356616973877,0.65,0.2,0.7999999999999999
p019,Qwen/Qwen2.5-7B-Instruct::normal_04,16,15.345130920410156,10.896965980529785,19.739013671875,8.842047691345215,9.07249641418457,0.75,0.25,0.75
p020,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.8934326171875,10.647879600524902,23.34459114074707,12.696711540222168,10.73480224609375,0.6000000000000001,0.35,0.65
p020,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.62128448486328,11.195208549499512,24.438478469848633,13.243269920349121,10.60737419128418,0.7,0.5,0.5
p020,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.835729598999023,10.90353012084961,25.44580841064453,14.542278289794922,11.228005409240723,0.6,0.25,0.75
p020,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.05937957763672,12.555601119995117,23.095157623291016,10.539556503295898,11.1788330078125,0.6,0.25,0.75
p021,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.356115341186523,14.499222755432129,16.134071350097656,1.6348485946655273,8.811086654663086,0.6,0.3,0.7
p021,Qwen/Qwen2.5-7B-Instruct::normal_02,16,14.50387191772461,12.437193870544434,15.731127738952637,3.293933868408203,8.189172744750977,0.65,0.30000000000000004,0.7
p021,Qwen/Qwen2.5-7B-Instruct::normal_03,16,14.691878318786621,12.075078964233398,15.95711898803711,3.882040023803711,8.244802474975586,0.6000000000000001,0.30000000000000004,0.7
p021,Qwen/Qwen2.5-7B-Instruct::normal_04,16,14.919071197509766,13.951173782348633,16.446548461914062,2.4953746795654297,9.264578819274902,0.65,0.30000000000000004,0.7
p022,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.688579559326172,11.967937469482422,20.082307815551758,8.114370346069336,9.084806442260742,0.6,0.15,0.85
p022,Qwen/Qwen2.5-7B-Instruct::normal_02,16,13.735238075256348,11.305594444274902,17.08594512939453,5.780350685119629,8.022005081176758,0.35,0.0,1.0
p022,Qwen/Qwen2.5-7B-Instruct::normal_03,16,15.266823768615723,12.953836441040039,19.317947387695312,6.364110946655273,8.73755168914795,0.35,0.0,0.9999999999999999
p022,Qwen/Qwen2.5-7B-Instruct::normal_04,16,14.654358863830566,10.991957664489746,18.770910263061523,7.778952598571777,8.943525314331055,0.65,0.2,0.7999999999999999
p023,Qwen/Qwen2.5-7B-Instruct::normal_01,16,14.216350555419922,12.60286808013916,15.957056045532227,3.3541879653930664,8.500383377075195,0.75,0.5,0.5
p023,Qwen/Qwen2.5-7B-Instruct::normal_02,16,14.46177864074707,11.833952903747559,16.8260498046875,4.992096900939941,8.337251663208008,0.55,0.1,0.8999999999999999
p023,Qwen/Qwen2.5-7B-Instruct::normal_03,16,13.286064147949219,9.93049144744873,14.983749389648438,5.053257942199707,8.099626541137695,0.7,0.4,0.6
p023,Qwen/Qwen2.5-7B-Instruct::normal_04,16,13.902650833129883,11.324918746948242,15.887351036071777,4.562432289123535,8.337251663208008,0.6,0.3,0.7
p024,Qwen/Qwen2.5-7B-Instruct::normal_01,16,17.16895294189453,13.293951034545898,23.530118942260742,10.236167907714844,10.906535148620605,0.5,0.05,0.95
p024,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.796634674072266,13.502762794494629,22.352718353271484,8.849955558776855,11.598287582397461,0.19999999999999998,0.0,1.0
p024,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.421775817871094,13.727198600769043,24.618011474609375,10.890812873840332,11.2869234085083,0.6000000000000001,0.30000000000000004,0.7
p024,Qwen/Qwen2.5-7B-Instruct::normal_04,16,17.175731658935547,13.036441802978516,23.59113883972168,10.554697036743164,10.696867942810059,0.5,0.05,0.95
p025,Qwen/Qwen2.5-7B-Instruct::normal_01,16,19.72970962524414,18.045684814453125,21.34557342529297,3.2998886108398438,10.936442375183105,0.6,0.25,0.75
p025,Qwen/Qwen2.5-7B-Instruct::normal_02,16,18.286102294921875,16.426071166992188,19.79235076904297,3.3662796020507812,10.69666576385498,0.6,0.25,0.75
p025,Qwen/Qwen2.5-7B-Instruct::normal_03,16,18.320579528808594,16.23537826538086,20.673585891723633,4.438207626342773,10.96528434753418,0.6,0.25,0.75
p025,Qwen/Qwen2.5-7B-Instruct::normal_04,16,19.373329162597656,16.329912185668945,22.69019317626953,6.360280990600586,10.962640762329102,0.5,0.05,0.95
p026,Qwen/Qwen2.5-7B-Instruct::normal_01,16,19.20069122314453,17.671873092651367,22.48973274230957,4.817859649658203,9.708409309387207,0.55,0.3,0.7
p026,Qwen/Qwen2.5-7B-Instruct::normal_02,16,20.486671447753906,18.780960083007812,21.523122787475586,2.7421627044677734,9.752095222473145,0.55,0.3,0.7
p026,Qwen/Qwen2.5-7B-Instruct::normal_03,16,19.605098724365234,16.347187042236328,22.634307861328125,6.287120819091797,9.891682624816895,0.55,0.3,0.7
p026,Qwen/Qwen2.5-7B-Instruct::normal_04,16,19.764976501464844,16.489158630371094,22.750492095947266,6.261333465576172,9.847942352294922,0.55,0.1,0.9
p027,Qwen/Qwen2.5-7B-Instruct::normal_01,16,18.30175018310547,13.760869026184082,21.050487518310547,7.289618492126465,10.280243873596191,0.75,0.25,0.75
p027,Qwen/Qwen2.5-7B-Instruct::normal_02,16,18.516544342041016,15.941633224487305,20.701383590698242,4.7597503662109375,10.245677947998047,0.55,0.15000000000000002,0.8500000000000001
p027,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.554872512817383,15.237180709838867,17.914079666137695,2.676898956298828,10.762977600097656,0.55,0.3,0.7
p027,Qwen/Qwen2.5-7B-Instruct::normal_04,16,15.018465042114258,13.75202465057373,17.688379287719727,3.936354637145996,9.606328964233398,0.6000000000000001,0.4,0.6000000000000001
p028,Qwen/Qwen2.5-7B-Instruct::normal_01,16,14.958770751953125,11.978716850280762,18.290084838867188,6.311367988586426,9.121663093566895,0.35,0.0,1.0
p028,Qwen/Qwen2.5-7B-Instruct::normal_02,16,15.262300491333008,11.970198631286621,19.91351890563965,7.943320274353027,9.189282417297363,0.5,0.05,0.95
p028,Qwen/Qwen2.5-7B-Instruct::normal_03,16,14.256245613098145,10.698616981506348,19.26677131652832,8.568154335021973,8.524879455566406,0.7,0.4,0.6
p028,Qwen/Qwen2.5-7B-Instruct::normal_04,16,14.573444366455078,11.279841423034668,19.4122314453125,8.132390022277832,9.077225685119629,0.5,0.05,0.95
p029,Qwen/Qwen2.5-7B-Instruct::normal_01,16,17.597482681274414,11.977130889892578,25.46546745300293,13.488336563110352,11.928689956665039,0.35,0.0,1.0
p029,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.5770263671875,12.16878890991211,23.812463760375977,11.643674850463867,11.097990036010742,0.7,0.4,0.6
p029,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.288301467895508,12.418001174926758,26.75497817993164,14.336977005004883,11.69316291809082,0.5,0.2,0.8
p029,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.24663734436035,12.296881675720215,24.765159606933594,12.468277931213379,11.172621726989746,0.55,0.25,0.75
p030,Qwen/Qwen2.5-7B-Instruct::normal_01,16,18.237503051757812,14.75810718536377,23.572765350341797,8.814658164978027,10.19872760772705,0.5,0.1,0.8999999999999999
p030,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.395084381103516,14.075289726257324,18.728330612182617,4.653040885925293,10.287237167358398,0.6,0.25,0.75
p030,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.95660400390625,14.322728157043457,23.4412841796875,9.118556022644043,9.961355209350586,0.09999999999999998,0.0,1.0
p030,Qwen/Qwen2.5-7B-Instruct::normal_04,16,17.25103759765625,13.966069221496582,21.94626235961914,7.980193138122559,10.407078742980957,0.7,0.4,0.6
p031,Qwen/Qwen2.5-7B-Instruct::normal_01,16,17.565004348754883,12.674779891967773,20.307819366455078,7.633039474487305,9.489025115966797,0.7999999999999999,0.30000000000000004,0.7
p031,Qwen/Qwen2.5-7B-Instruct::normal_02,16,18.275527954101562,13.429326057434082,20.370580673217773,6.941254615783691,9.728353500366211,0.7,0.4,0.6
p031,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.212512969970703,12.428387641906738,19.68516731262207,7.256779670715332,9.206731796264648,0.19999999999999998,0.0,1.0
p031,Qwen/Qwen2.5-7B-Instruct::normal_04,16,18.134353637695312,14.58077335357666,19.668506622314453,5.087733268737793,9.38945484161377,0.6,0.25,0.75
p032,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.72409439086914,11.398181915283203,19.5953426361084,8.197160720825195,9.09842300415039,0.7,0.4,0.6000000000000001
p032,Qwen/Qwen2.5-7B-Instruct::normal_02,16,15.18826675415039,13.646004676818848,18.083091735839844,4.437087059020996,9.154553413391113,0.85,0.4,0.6
p032,Qwen/Qwen2.5-7B-Instruct::normal_03,16,15.205799102783203,9.527281761169434,20.782344818115234,11.2550630569458,8.444893836975098,0.55,0.2,0.8
p032,Qwen/Qwen2.5-7B-Instruct::normal_04,16,15.191048622131348,11.306164741516113,19.807859420776367,8.501694679260254,8.623489379882812,0.6,0.25,0.75
p033,Qwen/Qwen2.5-7B-Instruct::normal_01,16,20.96687126159668,17.15744972229004,25.162059783935547,8.004610061645508,12.475983619689941,0.7,0.4,0.6
p033,Qwen/Qwen2.5-7B-Instruct::normal_02,16,21.799198150634766,18.77056312561035,24.92311668395996,6.152553558349609,12.990558624267578,0.6,0.3,0.7
