prompt_id,evaluator_id,layer_index,mean_distance_to_self_answer,min_distance_to_self_answer,max_distance_to_self_answer,distance_to_self_spread,mean_distance_to_centroid,allocation_spread,negative_mass_sum,positive_mass_sum
p067,Qwen/Qwen2.5-7B-Instruct::normal_03,16,18.280366897583008,16.249710083007812,22.643552780151367,6.393842697143555,11.702117919921875,0.5,0.1,0.9
p067,Qwen/Qwen2.5-7B-Instruct::normal_04,16,20.122066497802734,15.991082191467285,25.13454818725586,9.143465995788574,11.938815116882324,0.7,0.6,0.4
p068,Qwen/Qwen2.5-7B-Instruct::normal_01,16,20.578203201293945,16.512386322021484,28.757747650146484,12.245361328125,13.732745170593262,0.8500000000000001,0.55,0.45
p068,Qwen/Qwen2.5-7B-Instruct::normal_02,16,21.51803970336914,16.529809951782227,30.269468307495117,13.73965835571289,14.24390697479248,0.5,0.1,0.8999999999999999
p068,Qwen/Qwen2.5-7B-Instruct::normal_04,16,21.410491943359375,17.737131118774414,28.146005630493164,10.40887451171875,13.675773620605469,0.75,0.3,0.7
p069,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.95789337158203,12.517312049865723,24.317480087280273,11.80016803741455,11.714959144592285,0.7,0.4,0.6
p069,Qwen/Qwen2.5-7B-Instruct::normal_02,16,17.891380310058594,14.247859954833984,24.083293914794922,9.835433959960938,11.39957046508789,0.75,0.5,0.5
p069,Qwen/Qwen2.5-7B-Instruct::normal_04,16,21.708309173583984,20.768630981445312,22.626672744750977,1.858041763305664,12.120991706848145,0.6,0.25,0.75
p070,Qwen/Qwen2.5-7B-Instruct::normal_01,16,13.749601364135742,11.760819435119629,16.509952545166016,4.749133110046387,8.977978706359863,0.55,0.3,0.7
p070,Qwen/Qwen2.5-7B-Instruct::normal_02,16,14.283260345458984,12.833662033081055,16.859661102294922,4.025999069213867,9.942464828491211,0.7,0.4,0.6
p070,Qwen/Qwen2.5-7B-Instruct::normal_03,16,12.651750564575195,8.855829238891602,14.512655258178711,5.656826019287109,8.563786506652832,0.6,0.25,0.75
p070,Qwen/Qwen2.5-7B-Instruct::normal_04,16,13.012435913085938,8.672605514526367,16.247114181518555,7.5745086669921875,8.856605529785156,0.6,0.15,0.85
p071,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.872173309326172,11.425592422485352,22.706714630126953,11.281122207641602,9.346161842346191,0.5,0.05,0.95
p071,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.157690048217773,13.813189506530762,18.640323638916016,4.827134132385254,9.555973052978516,0.65,0.2,0.8
p071,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.35165023803711,10.809295654296875,23.470897674560547,12.661602020263672,10.29053783416748,0.65,0.2,0.8
p071,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.02120018005371,13.839852333068848,19.271963119506836,5.432110786437988,10.166778564453125,0.6000000000000001,0.4,0.6000000000000001
p072,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.167322158813477,12.905491828918457,17.089689254760742,4.184197425842285,9.121246337890625,0.55,0.2,0.8
p072,Qwen/Qwen2.5-7B-Instruct::normal_02,16,13.957453727722168,11.964005470275879,15.73256778717041,3.7685623168945312,9.73193073272705,0.6,0.25,0.75
p072,Qwen/Qwen2.5-7B-Instruct::normal_03,16,14.166219711303711,11.490823745727539,16.597305297851562,5.106481552124023,9.62885856628418,0.55,0.3,0.7
p072,Qwen/Qwen2.5-7B-Instruct::normal_04,16,15.323235511779785,14.066559791564941,17.49765396118164,3.431094169616699,9.898735046386719,0.7,0.4,0.6
p073,Qwen/Qwen2.5-7B-Instruct::normal_01,16,14.492420196533203,10.200255393981934,19.032339096069336,8.832083702087402,9.230430603027344,0.5,0.05,0.95
p073,Qwen/Qwen2.5-7B-Instruct::normal_02,16,15.429373741149902,14.115727424621582,17.378252029418945,3.2625246047973633,9.510618209838867,0.7,0.4,0.6
p073,Qwen/Qwen2.5-7B-Instruct::normal_03,16,13.88671875,9.623075485229492,16.514406204223633,6.891330718994141,9.152180671691895,0.6,0.25,0.75
p073,Qwen/Qwen2.5-7B-Instruct::normal_04,16,14.725488662719727,10.354822158813477,20.187328338623047,9.83250617980957,9.230430603027344,0.7,0.4,0.6
p074,Qwen/Qwen2.5-7B-Instruct::normal_01,16,12.627725601196289,9.634431838989258,15.553014755249023,5.918582916259766,8.989007949829102,0.6,0.25,0.75
p074,Qwen/Qwen2.5-7B-Instruct::normal_02,16,12.600522994995117,8.571767807006836,15.381824493408203,6.810056686401367,8.989007949829102,0.6,0.15,0.8500000000000001
p074,Qwen/Qwen2.5-7B-Instruct::normal_03,16,12.630481719970703,9.724271774291992,14.695587158203125,4.971315383911133,8.50529956817627,0.35,0.0,1.0
p074,Qwen/Qwen2.5-7B-Instruct::normal_04,16,12.417688369750977,9.040731430053711,15.610939025878906,6.570207595825195,8.602235794067383,0.35,0.0,1.0
p075,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.440631866455078,13.529098510742188,21.192249298095703,7.663150787353516,10.448359489440918,0.7,0.35,0.65
p075,Qwen/Qwen2.5-7B-Instruct::normal_02,16,17.955060958862305,14.576558113098145,21.20183753967285,6.625279426574707,10.76183795928955,0.5,0.1,0.8999999999999999
p075,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.266508102416992,12.370813369750977,22.046186447143555,9.675373077392578,10.01732063293457,0.65,0.35,0.65
p075,Qwen/Qwen2.5-7B-Instruct::normal_04,16,14.974004745483398,11.499648094177246,19.263484954833984,7.763836860656738,9.714003562927246,0.45,0.05,0.95
p076,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.737109184265137,13.363604545593262,19.663721084594727,6.300116539001465,10.3558988571167,0.55,0.3,0.7
p076,Qwen/Qwen2.5-7B-Instruct::normal_02,16,15.003976821899414,10.666993141174316,20.852283477783203,10.185290336608887,9.820771217346191,0.75,0.55,0.45
p076,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.636911392211914,13.330619812011719,20.358169555664062,7.027549743652344,9.137482643127441,0.35,0.0,1.0
p076,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.192251205444336,13.914778709411621,19.532461166381836,5.617682456970215,10.490511894226074,0.6,0.25,0.75
p077,Qwen/Qwen2.5-7B-Instruct::normal_01,16,17.49909782409668,14.696097373962402,24.466400146484375,9.770302772521973,11.060140609741211,0.6,0.3,0.7
p077,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.246746063232422,11.11424732208252,24.663860321044922,13.549612998962402,11.135836601257324,0.65,0.55,0.45
p077,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.984683990478516,12.758230209350586,24.061880111694336,11.30364990234375,12.017839431762695,0.30000000000000004,0.0,1.0
p077,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.32819366455078,12.09017276763916,25.672300338745117,13.582127571105957,11.08624267578125,0.65,0.6000000000000001,0.4
p078,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.521121978759766,13.627291679382324,21.92258644104004,8.295294761657715,10.882704734802246,0.6,0.3,0.7
p078,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.23955726623535,12.64260482788086,23.010814666748047,10.368209838867188,10.044672966003418,0.65,0.35,0.65
p078,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.382524490356445,12.549386978149414,22.66898536682129,10.119598388671875,10.044672966003418,0.6,0.25,0.75
p078,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.563053131103516,13.177384376525879,22.75041389465332,9.573029518127441,11.111054420471191,0.65,0.2,0.7999999999999999
p079,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.100378036499023,14.310888290405273,20.582578659057617,6.271690368652344,10.33054256439209,0.55,0.3,0.7
p079,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.197967529296875,12.951008796691895,22.39151954650879,9.440510749816895,10.284643173217773,0.35,0.0,1.0
p079,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.373130798339844,13.061257362365723,21.68504524230957,8.623787879943848,9.72804069519043,0.65,0.2,0.8
p079,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.761402130126953,12.588067054748535,20.668071746826172,8.080004692077637,9.049273490905762,0.6,0.15,0.85
p080,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.23337173461914,11.715253829956055,23.286148071289062,11.570894241333008,11.632720947265625,0.75,0.5,0.5
p080,Qwen/Qwen2.5-7B-Instruct::normal_02,16,17.214035034179688,14.789758682250977,24.042612075805664,9.252853393554688,12.041563034057617,0.7,0.55,0.45
p080,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.79155731201172,13.9436674118042,24.228689193725586,10.285021781921387,11.632720947265625,0.6,0.25,0.75
p080,Qwen/Qwen2.5-7B-Instruct::normal_04,16,17.387434005737305,13.964139938354492,22.952939987182617,8.988800048828125,12.223213195800781,1.0,0.25,0.75
p081,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.338568687438965,13.732314109802246,18.379220962524414,4.646906852722168,9.444311141967773,0.6000000000000001,0.30000000000000004,0.7
p081,Qwen/Qwen2.5-7B-Instruct::normal_02,16,14.08125114440918,11.503950119018555,18.00076675415039,6.496816635131836,9.27856731414795,0.5,0.05,0.95
p081,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.946491241455078,16.289989471435547,17.598926544189453,1.3089370727539062,9.743053436279297,0.65,0.2,0.7999999999999999
p081,Qwen/Qwen2.5-7B-Instruct::normal_04,16,14.098791122436523,12.955248832702637,16.678865432739258,3.723616600036621,9.825002670288086,0.6,0.15,0.85
p082,Qwen/Qwen2.5-7B-Instruct::normal_01,16,26.58014678955078,21.81690788269043,30.792810440063477,8.975902557373047,13.938545227050781,0.6,0.3,0.7
p082,Qwen/Qwen2.5-7B-Instruct::normal_02,16,25.8614501953125,19.53781509399414,31.110151290893555,11.572336196899414,13.950702667236328,0.55,0.3,0.7
p082,Qwen/Qwen2.5-7B-Instruct::normal_03,16,24.85616683959961,21.013521194458008,29.340381622314453,8.326860427856445,14.340475082397461,0.55,0.3,0.7
p082,Qwen/Qwen2.5-7B-Instruct::normal_04,16,25.32063102722168,19.54881477355957,29.2432918548584,9.694477081298828,13.597664833068848,0.6000000000000001,0.30000000000000004,0.7
p083,Qwen/Qwen2.5-7B-Instruct::normal_01,16,21.734411239624023,17.14674949645996,25.59994888305664,8.45319938659668,9.907559394836426,0.5,0.25,0.75
p083,Qwen/Qwen2.5-7B-Instruct::normal_02,16,19.902742385864258,16.406251907348633,22.760866165161133,6.3546142578125,10.178923606872559,0.6,0.25,0.75
p083,Qwen/Qwen2.5-7B-Instruct::normal_03,16,20.369218826293945,16.631288528442383,23.405288696289062,6.77400016784668,10.10959243774414,0.6,0.25,0.75
p083,Qwen/Qwen2.5-7B-Instruct::normal_04,16,20.047706604003906,17.7420654296875,22.926359176635742,5.184293746948242,10.132875442504883,0.6,0.3,0.7
p084,Qwen/Qwen2.5-7B-Instruct::normal_01,16,18.889163970947266,16.533954620361328,21.42070770263672,4.886753082275391,11.886258125305176,0.7,0.4,0.6
p084,Qwen/Qwen2.5-7B-Instruct::normal_02,16,19.91048240661621,16.903715133666992,23.944438934326172,7.04072380065918,11.565468788146973,1.0,0.5,0.5
p084,Qwen/Qwen2.5-7B-Instruct::normal_04,16,19.77400016784668,16.690122604370117,23.89575958251953,7.205636978149414,11.683741569519043,0.5,0.25,0.75
p085,Qwen/Qwen2.5-7B-Instruct::normal_01,16,31.658241271972656,29.560266494750977,35.458702087402344,5.898435592651367,16.8978271484375,0.6,0.3,0.7
p085,Qwen/Qwen2.5-7B-Instruct::normal_02,16,32.580589294433594,26.508773803710938,36.603546142578125,10.094772338867188,16.805049896240234,0.55,0.3,0.7
p085,Qwen/Qwen2.5-7B-Instruct::normal_03,16,29.29987335205078,27.335336685180664,31.969188690185547,4.633852005004883,16.553081512451172,0.55,0.3,0.7
p085,Qwen/Qwen2.5-7B-Instruct::normal_04,16,29.312183380126953,22.993600845336914,34.43062210083008,11.437021255493164,16.350948333740234,0.55,0.3,0.7
p086,Qwen/Qwen2.5-7B-Instruct::normal_01,16,20.037498474121094,16.868833541870117,22.931747436523438,6.06291389465332,8.796631813049316,0.65,0.30000000000000004,0.7
p086,Qwen/Qwen2.5-7B-Instruct::normal_02,16,21.663421630859375,16.813199996948242,24.77642250061035,7.963222503662109,9.576814651489258,0.35,0.0,1.0
p086,Qwen/Qwen2.5-7B-Instruct::normal_03,16,20.42482566833496,16.058542251586914,23.49808120727539,7.439538955688477,9.52645206451416,0.55,0.2,0.8
p086,Qwen/Qwen2.5-7B-Instruct::normal_04,16,20.399532318115234,15.508342742919922,22.734283447265625,7.225940704345703,9.576814651489258,0.7,0.4,0.6
p087,Qwen/Qwen2.5-7B-Instruct::normal_01,16,22.63304901123047,19.616840362548828,25.7027645111084,6.08592414855957,13.817767143249512,0.6000000000000001,0.30000000000000004,0.7
p087,Qwen/Qwen2.5-7B-Instruct::normal_02,16,22.90431785583496,20.226659774780273,26.232080459594727,6.005420684814453,13.620311737060547,0.6,0.25,0.75
p087,Qwen/Qwen2.5-7B-Instruct::normal_03,16,22.535015106201172,21.997575759887695,23.343870162963867,1.3462944030761719,13.133115768432617,0.6,0.25,0.75
p087,Qwen/Qwen2.5-7B-Instruct::normal_04,16,23.137954711914062,20.914854049682617,24.88958740234375,3.974733352661133,13.128602981567383,0.7,0.4,0.6
p088,Qwen/Qwen2.5-7B-Instruct::normal_01,16,20.614789962768555,17.87261962890625,24.142793655395508,6.270174026489258,11.8031005859375,0.35,0.0,1.0
p088,Qwen/Qwen2.5-7B-Instruct::normal_02,16,18.603132247924805,15.643668174743652,23.43981170654297,7.796143531799316,11.89687728881836,0.65,0.6000000000000001,0.4
p088,Qwen/Qwen2.5-7B-Instruct::normal_03,16,19.182491302490234,16.147930145263672,23.579662322998047,7.431732177734375,11.89687728881836,0.6000000000000001,0.30000000000000004,0.7
p088,Qwen/Qwen2.5-7B-Instruct::normal_04,16,19.824846267700195,17.87110710144043,21.54854393005371,3.6774368286132812,10.480264663696289,0.6000000000000001,0.30000000000000004,0.7
p089,Qwen/Qwen2.5-7B-Instruct::normal_01,16,20.119457244873047,14.510323524475098,29.715457916259766,15.205134391784668,13.51845932006836,0.75,0.25,0.75
p089,Qwen/Qwen2.5-7B-Instruct::normal_02,16,19.786518096923828,12.547374725341797,29.83501625061035,17.287641525268555,13.21192741394043,0.30000000000000004,0.0,1.0
p089,Qwen/Qwen2.5-7B-Instruct::normal_03,16,19.61345672607422,11.544833183288574,30.50316619873047,18.958332061767578,14.199292182922363,1.0,0.5,0.5
p089,Qwen/Qwen2.5-7B-Instruct::normal_04,16,18.765588760375977,14.639708518981934,27.069618225097656,12.429909706115723,13.846009254455566,0.75,0.55,0.45
p090,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.836877822875977,12.201298713684082,24.69732666015625,12.496027946472168,10.547784805297852,0.5,0.1,0.9
p090,Qwen/Qwen2.5-7B-Instruct::normal_02,16,15.980306625366211,13.12654972076416,22.844682693481445,9.718132972717285,10.415993690490723,0.55,0.25,0.75
p090,Qwen/Qwen2.5-7B-Instruct::normal_03,16,15.762951850891113,11.018572807312012,23.049800872802734,12.031228065490723,10.087807655334473,0.5,0.1,0.8999999999999999
p090,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.48500633239746,13.024235725402832,24.32370376586914,11.299468040466309,11.019536972045898,0.7,0.25,0.75
p091,Qwen/Qwen2.5-7B-Instruct::normal_01,16,17.12105369567871,13.188015937805176,22.984149932861328,9.796133995056152,11.246894836425781,0.75,0.25,0.75
p091,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.9700984954834,12.895294189453125,21.911033630371094,9.015739440917969,10.999273300170898,0.5,0.05,0.95
p091,Qwen/Qwen2.5-7B-Instruct::normal_03,16,15.165082931518555,11.503637313842773,18.0638370513916,6.560199737548828,10.57365894317627,0.55,0.1,0.8999999999999999
p091,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.143312454223633,13.514265060424805,19.723182678222656,6.208917617797852,10.016477584838867,0.65,0.2,0.7999999999999999
p092,Qwen/Qwen2.5-7B-Instruct::normal_01,16,17.7159423828125,16.09603500366211,21.59816551208496,5.502130508422852,11.44110107421875,0.7,0.6,0.4
p092,Qwen/Qwen2.5-7B-Instruct::normal_02,16,17.536911010742188,14.903371810913086,21.551530838012695,6.648159027099609,11.853850364685059,0.6,0.25,0.75
p092,Qwen/Qwen2.5-7B-Instruct::normal_03,16,18.29304313659668,14.505441665649414,20.72944450378418,6.224002838134766,11.824321746826172,0.7,0.4,0.6
p092,Qwen/Qwen2.5-7B-Instruct::normal_04,16,17.902185440063477,15.549161911010742,21.558141708374023,6.008979797363281,11.128861427307129,0.30000000000000004,0.0,1.0
p093,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.764491081237793,11.604966163635254,23.037439346313477,11.432473182678223,10.476971626281738,0.6,0.3,0.7
p093,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.584117889404297,14.760198593139648,23.866321563720703,9.106122970581055,10.947876930236816,0.7,0.4,0.6000000000000001
p093,Qwen/Qwen2.5-7B-Instruct::normal_04,16,18.151174545288086,15.161181449890137,25.4423770904541,10.281195640563965,11.436918258666992,0.6000000000000001,0.30000000000000004,0.7
p094,Qwen/Qwen2.5-7B-Instruct::normal_01,16,17.866764068603516,13.306124687194824,24.03889274597168,10.732768058776855,11.495726585388184,0.5,0.1,0.9
p094,Qwen/Qwen2.5-7B-Instruct::normal_02,16,18.099380493164062,14.673094749450684,22.39973258972168,7.726637840270996,11.033767700195312,0.7,0.35,0.65
p094,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.793842315673828,13.328703880310059,23.692628860473633,10.363924980163574,11.80445671081543,0.35,0.0,1.0
p094,Qwen/Qwen2.5-7B-Instruct::normal_04,16,17.671918869018555,14.334613800048828,21.328248977661133,6.993635177612305,10.851969718933105,0.35,0.0,1.0
p095,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.715801239013672,12.946555137634277,20.241384506225586,7.294829368591309,10.773407936096191,0.55,0.3,0.7
p095,Qwen/Qwen2.5-7B-Instruct::normal_02,16,15.963905334472656,12.408952713012695,22.215763092041016,9.80681037902832,10.404851913452148,0.55,0.3,0.7
p095,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.287578582763672,12.108330726623535,21.664596557617188,9.556265830993652,10.713687896728516,0.65,0.1,0.9
p095,Qwen/Qwen2.5-7B-Instruct::normal_04,16,15.607333183288574,11.477169036865234,22.06460189819336,10.587432861328125,10.84594440460205,0.6,0.3,0.7
p096,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.811376571655273,12.994677543640137,24.35779571533203,11.363118171691895,10.965526580810547,0.15,0.0,1.0
p096,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.056968688964844,11.80238151550293,21.9540958404541,10.151714324951172,10.821834564208984,0.6,0.15,0.85
p096,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.842144012451172,13.176887512207031,23.442663192749023,10.265775680541992,10.965526580810547,0.35,0.0,1.0
p097,Qwen/Qwen2.5-7B-Instruct::normal_01,16,15.397446632385254,12.773463249206543,20.543949127197266,7.770485877990723,9.730863571166992,0.35,0.0,1.0
p097,Qwen/Qwen2.5-7B-Instruct::normal_02,16,17.602516174316406,13.231592178344727,23.68609046936035,10.454498291015625,10.541802406311035,0.55,0.1,0.9
p097,Qwen/Qwen2.5-7B-Instruct::normal_03,16,15.73037338256836,12.393698692321777,20.5710506439209,8.177351951599121,10.194380760192871,0.6000000000000001,0.30000000000000004,0.7
p097,Qwen/Qwen2.5-7B-Instruct::normal_04,16,15.978851318359375,10.70042610168457,20.880895614624023,10.180469512939453,10.160375595092773,0.5,0.05,0.95
p098,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.38926124572754,13.451140403747559,22.480554580688477,9.029414176940918,11.232001304626465,0.6,0.3,0.7
p098,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.480369567871094,11.442049026489258,23.832780838012695,12.390731811523438,10.815937042236328,0.55,0.1,0.8999999999999999
p098,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.152978897094727,13.174592018127441,23.79555320739746,10.62096118927002,11.17253589630127,0.55,0.1,0.8999999999999999
p098,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.470006942749023,12.405125617980957,24.660858154296875,12.255732536315918,10.648550987243652,0.65,0.30000000000000004,0.7
p099,Qwen/Qwen2.5-7B-Instruct::normal_01,16,16.609235763549805,12.385147094726562,25.94933319091797,13.564186096191406,10.715702056884766,0.6,0.25,0.75
p099,Qwen/Qwen2.5-7B-Instruct::normal_02,16,16.60379409790039,12.193025588989258,26.066558837890625,13.873533248901367,10.715702056884766,0.5,0.1,0.9
p099,Qwen/Qwen2.5-7B-Instruct::normal_03,16,16.034221649169922,11.983838081359863,25.630884170532227,13.647046089172363,10.782417297363281,0.5,0.05,0.95
p099,Qwen/Qwen2.5-7B-Instruct::normal_04,16,16.067258834838867,12.016261100769043,24.008468627929688,11.992207527160645,10.392672538757324,0.35,0.0,0.9999999999999999
p100,Qwen/Qwen2.5-7B-Instruct::normal_01,16,17.585006713867188,14.523983001708984,20.72730827331543,6.203325271606445,9.997339248657227,0.6,0.15,0.85
p100,Qwen/Qwen2.5-7B-Instruct::normal_02,16,18.3181209564209,14.939554214477539,23.878454208374023,8.938899993896484,10.85936450958252,0.6000000000000001,0.35,0.65
p100,Qwen/Qwen2.5-7B-Instruct::normal_03,16,17.638778686523438,14.759578704833984,23.151533126831055,8.39195442199707,10.789590835571289,0.6,0.25,0.75
p100,Qwen/Qwen2.5-7B-Instruct::normal_04,16,17.259395599365234,15.43184757232666,18.84743309020996,3.415585517883301,10.287822723388672,0.55,0.1,0.9
