layer_index,layer_position,feature_family,feature_dim,target,kind,n_folds,mean_accuracy,std_accuracy,mean_auc,std_auc,mean_balanced_accuracy,std_balanced_accuracy,mean_chosen_c,std_chosen_c,mean_chosen_alpha,std_chosen_alpha,mean_r2,std_r2,mean_rmse,std_rmse
16,0,candidate_activation,3584,voter_help_label,classification,5,0.6671260493892073,0.014551115788971173,0.7071356335046719,0.022885750285089875,0.6672176941811927,0.02354145785638333,0.001,0.0,,,,,,
16,0,candidate_activation,3584,voter_hurt_label,classification,5,0.6848615507299719,0.020161748092659575,0.7400999113635203,0.02211889164554089,0.6885355565015816,0.026831300835878376,0.001,0.0,,,,,,
16,0,candidate_activation,3584,voter_signed_top_choice,classification,5,0.7622645775277354,0.044484775043054904,0.8211807550016765,0.040965187621813746,0.734520293614568,0.04929326352158426,0.001,0.0,,,,,,
16,0,candidate_activation,3584,voter_best_pick_vote,classification,5,0.7048921955237744,0.031354931431322945,0.7715993069345986,0.03614396624795996,0.6833632449421924,0.033709511719973384,0.001,0.0,,,,,,
16,0,candidate_activation,3584,voter_allocation,regression,5,,,,,,,,,10000.0,0.0,0.17985271674089326,0.06538795751534877,0.22892343931834103,0.013758194735040745
16,0,candidate_activation,3584,voter_allocation_centered,regression,5,,,,,,,,,10000.0,0.0,0.21412691814903395,0.07058037121595127,0.21405070756816452,0.01434068635906987
16,0,candidate_activation,3584,voter_allocation_z,regression,5,,,,,,,,,10000.0,0.0,0.2290925847021356,0.07993072853225157,0.7593777846911611,0.03906330235582887
16,0,candidate_activation,3584,voter_positive_mass,regression,5,,,,,,,,,10000.0,0.0,0.18938682852830327,0.08046960254794333,0.16396672646818583,0.009595403941075942
16,0,candidate_activation,3584,voter_negative_mass,regression,5,,,,,,,,,10000.0,0.0,0.11082018263180662,0.027390689664646594,0.08408998982436275,0.008038690964820287
16,0,candidate_activation,3584,voter_signed_abs_share,regression,5,,,,,,,,,10000.0,0.0,0.15817991946152016,0.08558104905063309,0.124671799816097,0.009355482868846752
16,0,candidate_activation,3584,voter_allocation_rank,regression,5,,,,,,,,,10000.0,0.0,0.2443402977562319,0.08865365215820357,0.9549424981434168,0.05396937541257217
16,0,candidate_activation,3584,voter_borda_points,regression,5,,,,,,,,,10000.0,0.0,0.13985166057584508,0.07048538422532453,1.005235816663785,0.038960011028917545
16,0,candidate_activation,3584,voter_borda_points_centered,regression,5,,,,,,,,,10000.0,0.0,0.1398516585568739,0.07048538305516303,1.0052358178773944,0.03896001024642912
16,0,candidate_activation,3584,voter_borda_points_z,regression,5,,,,,,,,,10000.0,0.0,0.13972004923495643,0.07076170326526122,0.802578560971949,0.03282707026188154
16,0,candidate_minus_self_activation,3584,voter_help_label,classification,5,0.6683912403386086,0.014108226175897588,0.7101133208331938,0.02362963490203725,0.6673210375931068,0.026607721544732083,0.001,0.0,,,,,,
16,0,candidate_minus_self_activation,3584,voter_hurt_label,classification,5,0.702786923602713,0.02071949389148265,0.7473487032339079,0.01958860091256666,0.7023492116261152,0.0269018576169821,0.001,0.0,,,,,,
16,0,candidate_minus_self_activation,3584,voter_signed_top_choice,classification,5,0.7623817585922849,0.02706922250447632,0.8238633246480467,0.03938248477533629,0.7348950728409489,0.03666085557755869,0.001,0.0,,,,,,
16,0,candidate_minus_self_activation,3584,voter_best_pick_vote,classification,5,0.711420334051913,0.030323844097624772,0.7762475711276886,0.03472748898910934,0.6883091294670243,0.031075771455028867,0.001,0.0,,,,,,
16,0,candidate_minus_self_activation,3584,voter_allocation,regression,5,,,,,,,,,10000.0,0.0,0.19678673605583852,0.05836464705212117,0.22657985039901368,0.013223423944560225
16,0,candidate_minus_self_activation,3584,voter_allocation_centered,regression,5,,,,,,,,,10000.0,0.0,0.2252251790147096,0.057944913057525034,0.21256954779932102,0.01279656136103359
16,0,candidate_minus_self_activation,3584,voter_allocation_z,regression,5,,,,,,,,,10000.0,0.0,0.24191390243982883,0.06330622952222825,0.7533785498291947,0.03139002751492802
16,0,candidate_minus_self_activation,3584,voter_positive_mass,regression,5,,,,,,,,,10000.0,0.0,0.20652010444522703,0.07198991573357201,0.16224633713475503,0.008775493587842525
16,0,candidate_minus_self_activation,3584,voter_negative_mass,regression,5,,,,,,,,,10000.0,0.0,0.1171140569529083,0.02323731284822057,0.08381276394479825,0.008229788698156555
16,0,candidate_minus_self_activation,3584,voter_signed_abs_share,regression,5,,,,,,,,,10000.0,0.0,0.16652781488255103,0.07864360915483094,0.12406906254714867,0.008942324991653917
16,0,candidate_minus_self_activation,3584,voter_allocation_rank,regression,5,,,,,,,,,10000.0,0.0,0.2603553144112544,0.07017753366914414,0.9453311876790961,0.04321397566492395
16,0,candidate_minus_self_activation,3584,voter_borda_points,regression,5,,,,,,,,,10000.0,0.0,0.14631077816473886,0.06421675266366553,1.0015886746040379,0.03534552099526181
16,0,candidate_minus_self_activation,3584,voter_borda_points_centered,regression,5,,,,,,,,,10000.0,0.0,0.14631077750482338,0.06421675425614504,1.001588674953881,0.03534552184765994
16,0,candidate_minus_self_activation,3584,voter_borda_points_z,regression,5,,,,,,,,,10000.0,0.0,0.14620500593091051,0.06473549539756936,0.7996488187118542,0.030133242184559945
16,0,candidate_plus_self_delta_activation,7168,voter_help_label,classification,5,0.6683914506546086,0.014022649445162462,0.7092684658249697,0.02281229681749288,0.6625612672733496,0.023744888902250415,0.001,0.0,,,,,,
16,0,candidate_plus_self_delta_activation,7168,voter_hurt_label,classification,5,0.6995246507878087,0.03039626361029269,0.7475355182661632,0.025180001614035556,0.69368027537007,0.03949364618803431,0.001,0.0,,,,,,
16,0,candidate_plus_self_delta_activation,7168,voter_signed_top_choice,classification,5,0.7726795748111537,0.03281685506611181,0.8291265709124257,0.04013463190231829,0.7350459819397812,0.04068859572940605,0.001,0.0,,,,,,
16,0,candidate_plus_self_delta_activation,7168,voter_best_pick_vote,classification,5,0.7146760783076573,0.032507361505810246,0.7737564511053743,0.036896242499335506,0.6828004977478661,0.035131754521112016,0.001,0.0,,,,,,
16,0,candidate_plus_self_delta_activation,7168,voter_allocation,regression,5,,,,,,,,,10000.0,0.0,0.18852442754087587,0.0677293279055239,0.2277066733283326,0.014214783263552818
16,0,candidate_plus_self_delta_activation,7168,voter_allocation_centered,regression,5,,,,,,,,,10000.0,0.0,0.22391281996266113,0.07159986897632269,0.21269870027294574,0.014381142351031313
16,0,candidate_plus_self_delta_activation,7168,voter_allocation_z,regression,5,,,,,,,,,10000.0,0.0,0.24145633901832877,0.08107496715107873,0.753197353936095,0.040018642654624785
16,0,candidate_plus_self_delta_activation,7168,voter_positive_mass,regression,5,,,,,,,,,10000.0,0.0,0.20072982235910156,0.0846589008101643,0.16279051402643305,0.010035501460267042
16,0,candidate_plus_self_delta_activation,7168,voter_negative_mass,regression,5,,,,,,,,,10000.0,0.0,0.10916236190126996,0.023881619556549556,0.08417083353956265,0.008032986506199756
16,0,candidate_plus_self_delta_activation,7168,voter_signed_abs_share,regression,5,,,,,,,,,28000.0,36000.0,0.15361618263627824,0.0766819241916571,0.12500971905752267,0.008484033870497952
16,0,candidate_plus_self_delta_activation,7168,voter_allocation_rank,regression,5,,,,,,,,,10000.0,0.0,0.257666121512338,0.08924135547595013,0.9464036638372569,0.05495831371385153
16,0,candidate_plus_self_delta_activation,7168,voter_borda_points,regression,5,,,,,,,,,10000.0,0.0,0.1480176316150997,0.07414816931523074,1.0003413835783757,0.04106806893735903
16,0,candidate_plus_self_delta_activation,7168,voter_borda_points_centered,regression,5,,,,,,,,,10000.0,0.0,0.14801763096968623,0.07414817214359001,1.0003413838847197,0.041068070603664644
16,0,candidate_plus_self_delta_activation,7168,voter_borda_points_z,regression,5,,,,,,,,,10000.0,0.0,0.14824874399487903,0.07452370171471577,0.798506022308735,0.03466373235130592
16,0,candidate_set_geometry,8,voter_help_label,classification,5,0.5771978460136354,0.02679609479870654,0.6176971110432345,0.032758278324986526,0.5866523765337719,0.03502021288826091,0.2800000000000001,0.36,,,,,,
16,0,candidate_set_geometry,8,voter_hurt_label,classification,5,0.5920575038996091,0.022212009366356956,0.6471230740021395,0.030800068831619325,0.6003509579591115,0.02929584234397758,0.82,0.36,,,,,,
16,0,candidate_set_geometry,8,voter_signed_top_choice,classification,5,0.7015485567064514,0.03867467366028789,0.7723357268204406,0.04018421365928662,0.6948443084998098,0.046854851813479974,1.0,0.0,,,,,,
16,0,candidate_set_geometry,8,voter_best_pick_vote,classification,5,0.6521640727693359,0.03327052603031565,0.7017746466045869,0.05149562500847867,0.6543173493173493,0.05101293935046737,0.82,0.36,,,,,,
16,0,candidate_set_geometry,8,voter_allocation,regression,5,,,,,,,,,44.2,45.678879145618275,0.09095861619085777,0.02987891930790762,0.24103995424166497,0.008604077905714845
16,0,candidate_set_geometry,8,voter_allocation_centered,regression,5,,,,,,,,,62.02,46.62104245938737,0.1063753875342354,0.031728851322897,0.2282972787178478,0.008912490269754762
16,0,candidate_set_geometry,8,voter_allocation_z,regression,5,,,,,,,,,62.02,46.62104245938737,0.1177828014628445,0.03580559507963324,0.8132595496429588,0.016486473770897132
16,0,candidate_set_geometry,8,voter_positive_mass,regression,5,,,,,,,,,40.6,48.49989690710692,0.10586818518094313,0.03766360645109593,0.17233606992645073,0.005347826186959803
16,0,candidate_set_geometry,8,voter_negative_mass,regression,5,,,,,,,,,100.0,0.0,0.03297948630116383,0.017549592909191437,0.08758504211230904,0.006910646264643271
16,0,candidate_set_geometry,8,voter_signed_abs_share,regression,5,,,,,,,,,42.4,47.14488307335166,0.09593163479412621,0.046914741941083186,0.1292301925095724,0.006264460647504705
16,0,candidate_set_geometry,8,voter_allocation_rank,regression,5,,,,,,,,,62.02,46.62104245938737,0.12954698822577637,0.036655389241040615,1.0264751887020962,0.019834063475449845
16,0,candidate_set_geometry,8,voter_borda_points,regression,5,,,,,,,,,22.24,39.05875574055067,0.07046084452162463,0.040482888738930294,1.045653366192466,0.020364158958852376
16,0,candidate_set_geometry,8,voter_borda_points_centered,regression,5,,,,,,,,,22.24,39.05875574055067,0.07046084452162464,0.04048288873893031,1.045653366192466,0.020364158958852376
16,0,candidate_set_geometry,8,voter_borda_points_z,regression,5,,,,,,,,,22.24,39.05875574055067,0.07102023493195149,0.04080155977901018,0.8345071075605996,0.01824037367704459
16,0,self_answer_geometry,5,voter_help_label,classification,5,0.5403890670732776,0.05162044005272323,0.5693540401474111,0.07102667365460455,0.5414769112319102,0.05691611361786607,0.1,0.0,,,,,,
16,0,self_answer_geometry,5,voter_hurt_label,classification,5,0.5644527490053806,0.043216956450414915,0.5923155689038124,0.0578151735346972,0.5688446393452603,0.048703622989590314,0.262,0.370642685075532,,,,,,
16,0,self_answer_geometry,5,voter_signed_top_choice,classification,5,0.628348274532485,0.04804055971288068,0.6498849785356884,0.056125751941299894,0.6302179014849363,0.03792572315022536,0.64,0.440908153700972,,,,,,
16,0,self_answer_geometry,5,voter_best_pick_vote,classification,5,0.5291842981579824,0.038216578682040876,0.5304845050733713,0.03571110592427297,0.5262887229729335,0.02415942177270221,1.0,0.0,,,,,,
16,0,self_answer_geometry,5,voter_allocation,regression,5,,,,,,,,,4.42,4.567887914561827,0.022922131373869094,0.040125995946939774,0.24991404398306058,0.01040005539617094
16,0,self_answer_geometry,5,voter_allocation_centered,regression,5,,,,,,,,,4.24,4.714488307335166,0.03373787599310949,0.0416485518635905,0.23742664426255092,0.010899692103090365
16,0,self_answer_geometry,5,voter_allocation_z,regression,5,,,,,,,,,6.220000000000001,4.638275541621046,0.03647867472731572,0.043260225395876026,0.8498688349700997,0.01907766497972411
16,0,self_answer_geometry,5,voter_positive_mass,regression,5,,,,,,,,,6.220000000000001,4.638275541621046,0.019854912102979783,0.03789355681328892,0.18043164353005003,0.005060256977378444
16,0,self_answer_geometry,5,voter_negative_mass,regression,5,,,,,,,,,26.2,37.0642685075532,0.01829890828471088,0.028401224466411735,0.08831204792786798,0.007885031106146074
16,0,self_answer_geometry,5,voter_signed_abs_share,regression,5,,,,,,,,,8.2,3.6,0.007158667236636185,0.02630892622590348,0.13544974250286032,0.005572317133219051
16,0,self_answer_geometry,5,voter_allocation_rank,regression,5,,,,,,,,,4.24,4.714488307335166,0.04705919937922669,0.04920143124284599,1.0738742487315556,0.025518126556337152
16,0,self_answer_geometry,5,voter_borda_points,regression,5,,,,,,,,,40002.22,48987.982355610446,-0.008472024429883197,0.010167097988994489,1.0894305358966598,0.004151148442483008
16,0,self_answer_geometry,5,voter_borda_points_centered,regression,5,,,,,,,,,40002.22,48987.982355610446,-0.008472024429883152,0.010167097988994445,1.0894305358966598,0.004151148442483008
16,0,self_answer_geometry,5,voter_borda_points_z,regression,5,,,,,,,,,40002.22,48987.982355610446,-0.008837602925175015,0.010326659808808161,0.8698324125198724,0.004447057874596846
16,0,pairwise_self_contrast_geometry,6,voter_help_label,classification,5,0.5718643023643024,0.015557646063442732,0.5984670842047338,0.04236379110292801,0.5834521554534283,0.023173700343491224,0.82,0.36,,,,,,
16,0,pairwise_self_contrast_geometry,6,voter_hurt_label,classification,5,0.5848441032651559,0.022901016102696185,0.6305644064509212,0.03821355310723069,0.600005797233492,0.03348329424391352,1.0,0.0,,,,,,
16,0,pairwise_self_contrast_geometry,6,voter_signed_top_choice,classification,5,0.6950249574986417,0.04315113514637069,0.7190049991396232,0.057292868862780566,0.6850991104875561,0.0431109695563708,1.0,0.0,,,,,,
16,0,pairwise_self_contrast_geometry,6,voter_best_pick_vote,classification,5,0.5979007921902658,0.024811047874500756,0.6373308868526685,0.04159564655712321,0.5936364278995858,0.03160028132732222,1.0,0.0,,,,,,
16,0,pairwise_self_contrast_geometry,6,voter_allocation,regression,5,,,,,,,,,4.24,4.714488307335166,0.070554918186131,0.054853804198614624,0.2437372812273629,0.012224354491799514
16,0,pairwise_self_contrast_geometry,6,voter_allocation_centered,regression,5,,,,,,,,,2.0799999999999996,3.96,0.0820218620843071,0.06300426490804903,0.2313867616031203,0.013100571299930128
16,0,pairwise_self_contrast_geometry,6,voter_allocation_z,regression,5,,,,,,,,,2.0799999999999996,3.96,0.08806853195632951,0.06465553171065208,0.8265007400375148,0.029071080994573784
16,0,pairwise_self_contrast_geometry,6,voter_positive_mass,regression,5,,,,,,,,,4.24,4.714488307335166,0.06818574463221132,0.06288975779539085,0.1758877947167507,0.00756140677651958
16,0,pairwise_self_contrast_geometry,6,voter_negative_mass,regression,5,,,,,,,,,4.24,4.714488307335166,0.04471493134968037,0.02317628575665559,0.0871030408877184,0.007564347510594927
16,0,pairwise_self_contrast_geometry,6,voter_signed_abs_share,regression,5,,,,,,,,,4.0600000000000005,4.849989690710692,0.04375107726541161,0.05814033014593381,0.1329242593167959,0.007378987789162123
16,0,pairwise_self_contrast_geometry,6,voter_allocation_rank,regression,5,,,,,,,,,2.26,3.8856659660861226,0.10817800313120347,0.06998667178388338,1.0384012188347602,0.03854848473001741
16,0,pairwise_self_contrast_geometry,6,voter_borda_points,regression,5,,,,,,,,,0.1,0.0,0.022523149099776974,0.04019835193711772,1.0723159853703623,0.020088446624844814
16,0,pairwise_self_contrast_geometry,6,voter_borda_points_centered,regression,5,,,,,,,,,0.1,0.0,0.02252314909977702,0.04019835193711764,1.0723159853703623,0.020088446624844814
16,0,pairwise_self_contrast_geometry,6,voter_borda_points_z,regression,5,,,,,,,,,0.1,0.0,0.023093058522529318,0.041361630277692116,0.8557769475268969,0.018056084560332936
16,0,combined_scalar_geometry,19,voter_help_label,classification,5,0.569849685402317,0.03424677345596306,0.6011071802324492,0.032661981920961286,0.583024255039115,0.042689603862806506,0.26200000000000007,0.37064268507553205,,,,,,
16,0,combined_scalar_geometry,19,voter_hurt_label,classification,5,0.5814034386665966,0.021604783710003142,0.6439774801495584,0.026137822822836377,0.5959614593018923,0.024040767037136885,1.0,0.0,,,,,,
16,0,combined_scalar_geometry,19,voter_signed_top_choice,classification,5,0.7133321853585011,0.028143545344940905,0.7709432368533815,0.04136433537381942,0.6969254380522305,0.03897499957553165,0.82,0.36,,,,,,
16,0,combined_scalar_geometry,19,voter_best_pick_vote,classification,5,0.6725374537742959,0.03216872152442822,0.7138912101891604,0.045756199215266954,0.6782933499249288,0.03973939664360684,1.0,0.0,,,,,,
16,0,combined_scalar_geometry,19,voter_allocation,regression,5,,,,,,,,,100.0,0.0,0.09532958980340515,0.0328627579911882,0.24049027892625477,0.009769958018667629
16,0,combined_scalar_geometry,19,voter_allocation_centered,regression,5,,,,,,,,,42.04,47.4620100712138,0.10871803787930039,0.04029924324392066,0.22802154971030406,0.010484739393696934
16,0,combined_scalar_geometry,19,voter_allocation_z,regression,5,,,,,,,,,60.040000000000006,48.9408050608079,0.12077257584762409,0.04322429539360564,0.8118012481983812,0.019982530816502888
16,0,combined_scalar_geometry,19,voter_positive_mass,regression,5,,,,,,,,,80.2,39.6,0.10174301624378271,0.0413149808800296,0.17272805988376796,0.005668161171990404
16,0,combined_scalar_geometry,19,voter_negative_mass,regression,5,,,,,,,,,262.0,370.64268507553203,0.04405699951882869,0.011725783722984905,0.08712503238454193,0.007369731510001902
16,0,combined_scalar_geometry,19,voter_signed_abs_share,regression,5,,,,,,,,,80.2,39.6,0.08640732868468233,0.04657091474024006,0.1299177951267616,0.006393109942083152
16,0,combined_scalar_geometry,19,voter_allocation_rank,regression,5,,,,,,,,,22.059999999999995,39.15817156099094,0.14810858403744234,0.05865944819534882,1.0150409147711734,0.03308749423226063
16,0,combined_scalar_geometry,19,voter_borda_points,regression,5,,,,,,,,,40.059999999999995,48.9408050608079,0.06491337408558348,0.05154753807018304,1.0486027979762333,0.026662336616537306
16,0,combined_scalar_geometry,19,voter_borda_points_centered,regression,5,,,,,,,,,40.059999999999995,48.9408050608079,0.06491337408558354,0.051547538070183085,1.0486027979762333,0.026662336616537358
16,0,combined_scalar_geometry,19,voter_borda_points_z,regression,5,,,,,,,,,40.059999999999995,48.9408050608079,0.06497915830407053,0.051331555772356485,0.837099948157609,0.02300669612255326
16,0,combined_scalar_geometry_with_interactions,27,voter_help_label,classification,5,0.5607223565907777,0.02427006708494515,0.6022770658531519,0.03464812685723123,0.5774443993067224,0.03354657575423941,0.06400000000000002,0.04409081537009721,,,,,,
16,0,combined_scalar_geometry_with_interactions,27,voter_hurt_label,classification,5,0.5801308340782025,0.029302297007485104,0.6405089913912082,0.032389878231844235,0.6015263762352671,0.03240051980705412,0.442,0.45678879145618273,,,,,,
16,0,combined_scalar_geometry_with_interactions,27,voter_signed_top_choice,classification,5,0.722551282051282,0.02514593827445752,0.7661246614229632,0.04610245840121174,0.7031060154854473,0.036862544913254566,0.1,0.0,,,,,,
16,0,combined_scalar_geometry_with_interactions,27,voter_best_pick_vote,classification,5,0.6737949769528717,0.029874765297086138,0.7091960188703218,0.04400340737836215,0.6781981293560241,0.039483257183253906,0.6220000000000001,0.4638275541621045,,,,,,
16,0,combined_scalar_geometry_with_interactions,27,voter_allocation,regression,5,,,,,,,,,100.0,0.0,0.09435555039307823,0.03575997738517462,0.24061382244984975,0.009969056754719516
16,0,combined_scalar_geometry_with_interactions,27,voter_allocation_centered,regression,5,,,,,,,,,100.0,0.0,0.10875927169451552,0.041188976482820015,0.2280147832338791,0.010559786824595227
16,0,combined_scalar_geometry_with_interactions,27,voter_allocation_z,regression,5,,,,,,,,,100.0,0.0,0.12090536958900891,0.045792229585413936,0.8117107258082676,0.021134578681834815
16,0,combined_scalar_geometry_with_interactions,27,voter_positive_mass,regression,5,,,,,,,,,100.0,0.0,0.10419856756602312,0.04355979199212834,0.17249016559392932,0.005917282848541996
16,0,combined_scalar_geometry_with_interactions,27,voter_negative_mass,regression,5,,,,,,,,,280.0,360.0,0.04418924045310577,0.01245567473767016,0.08711337301661444,0.007302553489897799
16,0,combined_scalar_geometry_with_interactions,27,voter_signed_abs_share,regression,5,,,,,,,,,80.02000000000001,39.96,0.05770736267617456,0.07829647438493771,0.13182902186822867,0.006897968200914845
16,0,combined_scalar_geometry_with_interactions,27,voter_allocation_rank,regression,5,,,,,,,,,80.2,39.6,0.14386219059140623,0.060171556965416644,1.0175409907783632,0.033970190854833264
16,0,combined_scalar_geometry_with_interactions,27,voter_borda_points,regression,5,,,,,,,,,100.0,0.0,0.060605833838277244,0.04186587463054657,1.0511626226905197,0.020805797461981818
16,0,combined_scalar_geometry_with_interactions,27,voter_borda_points_centered,regression,5,,,,,,,,,100.0,0.0,0.060605833838277244,0.04186587463054657,1.0511626226905197,0.020805797461981818
16,0,combined_scalar_geometry_with_interactions,27,voter_borda_points_z,regression,5,,,,,,,,,100.0,0.0,0.06043090275615548,0.04216312126079597,0.8392402803515984,0.018776974416933552
