candidate_rows,duplicate_score_count,duplicate_score_rate,evaluator_id,prompt_id,unique_scores
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p001,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p001,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p001,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p001,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p002,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p002,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p002,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p002,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p003,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p003,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p003,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p003,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p004,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p004,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p004,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p005,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p005,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p006,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p006,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p006,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p006,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p007,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p007,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p008,4
4,2,0.5,Qwen/Qwen2.5-7B-Instruct::normal_02,p008,2
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p008,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p008,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_01,p009,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p009,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p009,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p009,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p010,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p010,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p010,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p010,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p011,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p011,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p011,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p011,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p012,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p012,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p012,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p012,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p013,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p013,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p013,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p013,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p014,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p014,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p014,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p014,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p015,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p015,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p015,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p015,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p016,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p017,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p017,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p017,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p017,4
4,2,0.5,Qwen/Qwen2.5-7B-Instruct::normal_01,p018,2
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p018,4
4,2,0.5,Qwen/Qwen2.5-7B-Instruct::normal_03,p018,2
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p018,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_01,p019,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p019,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p019,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p019,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p020,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p020,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p020,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p020,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_01,p021,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p021,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p021,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p021,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p022,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p022,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p022,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p022,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_01,p023,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p023,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p023,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p023,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p024,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p024,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p024,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p024,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p025,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p025,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p025,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p025,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_01,p026,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p026,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p026,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p026,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_01,p027,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p027,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p027,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p027,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p028,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p028,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p028,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p028,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p029,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p029,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p029,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p029,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p030,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p030,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p030,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p030,4
4,2,0.5,Qwen/Qwen2.5-7B-Instruct::normal_01,p031,2
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p031,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p031,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p031,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p032,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p032,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p032,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p032,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p033,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p033,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p033,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p033,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_01,p034,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p034,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p034,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p034,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_01,p035,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p035,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p035,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p035,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p036,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p036,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p036,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p036,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_01,p037,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p037,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p037,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p038,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p038,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p038,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p038,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p039,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p039,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p039,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p039,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p040,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p040,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p040,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p040,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p041,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p041,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p041,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p041,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p042,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p042,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p042,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p042,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p043,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p043,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_03,p043,3
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p043,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p044,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p044,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p044,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p044,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p045,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p045,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p045,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_04,p045,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p046,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p046,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p046,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p046,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p047,4
4,1,0.25,Qwen/Qwen2.5-7B-Instruct::normal_02,p047,3
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p047,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p047,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_01,p048,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_03,p048,4
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_04,p048,4
4,2,0.5,Qwen/Qwen2.5-7B-Instruct::normal_01,p049,2
4,0,0.0,Qwen/Qwen2.5-7B-Instruct::normal_02,p049,4
